1,Alice,Smith,alice@example.com,wa
2,Bob,Johnson,[email],wa
3,Charlie,Williams,charlie@example.com,Wa
4,Diana,Brown,diana@example.com,OR
5,Evan,Davis,evan@example.com,or
6,Fiona,Miller,[email],Or
7,George,Wilson,george@example.com,CA
8,Hannah,Moore,hannah@example.com,ca
9,Ian,Taylor,[email],cA
10,Jack,Anderson,jack@example.com,tx
11,Karen,Thomas,[email],Tx
12,Leo,Jackson,leo@example.com,ny
13,Mia,White,mia@example.com,NY
14,Nina,Harris,nina@example.com,Ny
15,Oscar,Martin,[email],FL
16,Paul,Thompson,paul@example.com,fl
17,Quinn,Garcia,quinn@example.com,Fl
18,Rose,Martinez,[email],fL
